!SESSION 2024-04-23 20:58:09.496 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Taowei\Documents\ECE385\final_project\final_workspace\.metadata\.bak_2.log
Created Time: 2024-04-25 14:30:13.891

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.891
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.907
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
}]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.938
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa mdm_1], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.954
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.954
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.954
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#156]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.954
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.970
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.970
!MESSAGE XSCT Command: [version -server], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.970
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.970
!MESSAGE XSCT Command: [version], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.985
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.985
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.985
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:13.985
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.016
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.032
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.032
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.048
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.048
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.064
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.095
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.095
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.111
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.142
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.142
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.173
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302F4A" && level == 0}], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.205
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 8874292302F4A" && level == 0}], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.205
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.220
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.220
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.220
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.268
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 8874292302F4A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.268
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.283
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.283
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.346
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 8874292302F4A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:14.346
!MESSAGE XSCT Command: [fpga -file C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/_ide/bitstream/mb_final_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.617
!MESSAGE XSCT command with result: [fpga -file C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/_ide/bitstream/mb_final_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.649
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.680
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.680
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa -regs], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.806
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/export/mb_final_top/hw/mb_final_top.xsa -regs], Result: [null, mb_final_top_27]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.806
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.806
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.821
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.837
!MESSAGE XSCT Command: [rst -system], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.853
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:15.853
!MESSAGE XSCT Command: [after 3000], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:18.859
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:18.861
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:18.878
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:18.878
!MESSAGE XSCT Command: [dow C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/Debug/mb_final.elf], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:19.082
!MESSAGE XSCT command with result: [dow C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final/Debug/mb_final.elf], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:19.097
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:19.113
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:19.113
!MESSAGE XSCT Command: [con], Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:19.145
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-398: Launching Debugger_mb_final-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:19.160
!MESSAGE XSCT Command: [disconnect tcfchan#156], Thread: Thread-11225

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:30:19.160
!MESSAGE XSCT command with result: [disconnect tcfchan#156], Result: [null, ]. Thread: Thread-11225

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:45:52.984
!MESSAGE XSCT Command: [platform read {C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/platform.spr}], Thread: Worker-396: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:45:53.348
!MESSAGE XSCT command with result: [platform read {C:/Users/Taowei/Documents/ECE385/final_project/final_workspace/mb_final_top/platform.spr}], Result: [null, ]. Thread: Worker-396: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2024-04-25 14:45:58.075
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Taowei/Documents/ECE385/final_project/mb_final_top.xsa}], Thread: Worker-397: Updating hardware platform

